Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    simPara                        shift and go to state 82
    address                        shift and go to state 83
    informalTable                  shift and go to state 85
    COMMENT                        shift and go to state 86
    abstract                       shift and go to state 87

state 85

    (105) M -> informalTable . M
    (113) M -> informalTable .
    (100) M -> . itemizedList M
    (101) M -> . para M
    (102) M -> . simPara M
    (103) M -> . address M
    (104) M -> . mediaObject M
    (105) M -> . informalTable M
    (106) M -> . COMMENT M
    (107) M -> . abstract M
    (108) M -> . itemizedList
    (109) M -> . para
    (110) M -> . simPara
    (111) M -> . address
    (112) M -> . mediaObject
    (113) M -> . informalTable
    (114) M -> . COMMENT
    (115) M -> . abstract
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    c_Important     reduce using rule 113 (M -> informalTable .)
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    informalTable                  shift and go to state 85
    M                              shift and go to state 204
    itemizedList                   shift and go to state 80
    para                           shift and go to state 81
    simPara                        shift and go to state 82
    address                        shift and go to state 83
    mediaObject                    shift and go to state 84
    COMMENT                        shift and go to state 86
    abstract                       shift and go to state 87

state 86

    (106) M -> COMMENT . M
    (114) M -> COMMENT .
    (100) M -> . itemizedList M
    (101) M -> . para M
    (102) M -> . simPara M
    (103) M -> . address M
    (104) M -> . mediaObject M
    (105) M -> . informalTable M
    (106) M -> . COMMENT M
    (107) M -> . abstract M
    (108) M -> . itemizedList
    (109) M -> . para
    (110) M -> . simPara
    (111) M -> . address
    (112) M -> . mediaObject
    (113) M -> . informalTable
    (114) M -> . COMMENT
    (115) M -> . abstract
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    c_Important     reduce using rule 114 (M -> COMMENT .)
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    COMMENT                        shift and go to state 86
    M                              shift and go to state 205
    itemizedList                   shift and go to state 80
    para                           shift and go to state 81
    simPara                        shift and go to state 82
    address                        shift and go to state 83
    mediaObject                    shift and go to state 84
    informalTable                  shift and go to state 85
    abstract                       shift and go to state 87

state 87

    (107) M -> abstract . M
    (115) M -> abstract .
    (100) M -> . itemizedList M
    (101) M -> . para M
    (102) M -> . simPara M
    (103) M -> . address M
    (104) M -> . mediaObject M
    (105) M -> . informalTable M
    (106) M -> . COMMENT M
    (107) M -> . abstract M
    (108) M -> . itemizedList
    (109) M -> . para
    (110) M -> . simPara
    (111) M -> . address
    (112) M -> . mediaObject
    (113) M -> . informalTable
    (114) M -> . COMMENT
    (115) M -> . abstract
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    c_Important     reduce using rule 115 (M -> abstract .)
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    abstract                       shift and go to state 87
    M                              shift and go to state 206
    itemizedList                   shift and go to state 80
    para                           shift and go to state 81
    simPara                        shift and go to state 82
    address                        shift and go to state 83
    mediaObject                    shift and go to state 84
    informalTable                  shift and go to state 85
    COMMENT                        shift and go to state 86

state 88

    (85) para -> o_Para P . c_Para

    c_Para          shift and go to state 207


state 89

    (86) P -> texto . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (122) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (202) empty -> .

    texto           shift and go to state 89
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    c_Para          reduce using rule 202 (empty -> .)

    P                              shift and go to state 208
    emphasis                       shift and go to state 90
    link                           shift and go to state 91
    email                          shift and go to state 92
    author                         shift and go to state 93
    COMMENT                        shift and go to state 94
    itemizedList                   shift and go to state 95
    important                      shift and go to state 96
    address                        shift and go to state 97
    mediaObject                    shift and go to state 98
    informalTable                  shift and go to state 99
    empty                          shift and go to state 100

state 90

    (87) P -> emphasis . P
    (86) P -> . texto P
    (87) P -> . emphasis P
    (88) P -> . link P
    (89) P -> . email P
    (90) P -> . author P
    (91) P -> . COMMENT P
    (92) P -> . itemizedList P
    (93) P -> . important P
    (94) P -> . address P
    (95) P -> . mediaObject P
    (96) P -> . informalTable P
    (97) P -> . empty
