Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    o_Link          reduce using rule 97 (P -> itemizedList .)
    o_Email         reduce using rule 97 (P -> itemizedList .)
    o_Author        reduce using rule 97 (P -> itemizedList .)
    o_Comment       reduce using rule 97 (P -> itemizedList .)
    o_ItemizedList  reduce using rule 97 (P -> itemizedList .)
    o_Important     reduce using rule 97 (P -> itemizedList .)
    o_Address       reduce using rule 97 (P -> itemizedList .)
    o_MediaObject   reduce using rule 97 (P -> itemizedList .)
    o_InformalTable reduce using rule 97 (P -> itemizedList .)


state 95

    (98) P -> important .

    c_Para          reduce using rule 98 (P -> important .)
    texto           reduce using rule 98 (P -> important .)
    o_Emphasis      reduce using rule 98 (P -> important .)
    o_Link          reduce using rule 98 (P -> important .)
    o_Email         reduce using rule 98 (P -> important .)
    o_Author        reduce using rule 98 (P -> important .)
    o_Comment       reduce using rule 98 (P -> important .)
    o_ItemizedList  reduce using rule 98 (P -> important .)
    o_Important     reduce using rule 98 (P -> important .)
    o_Address       reduce using rule 98 (P -> important .)
    o_MediaObject   reduce using rule 98 (P -> important .)
    o_InformalTable reduce using rule 98 (P -> important .)


state 96

    (99) P -> address .

    c_Para          reduce using rule 99 (P -> address .)
    texto           reduce using rule 99 (P -> address .)
    o_Emphasis      reduce using rule 99 (P -> address .)
    o_Link          reduce using rule 99 (P -> address .)
    o_Email         reduce using rule 99 (P -> address .)
    o_Author        reduce using rule 99 (P -> address .)
    o_Comment       reduce using rule 99 (P -> address .)
    o_ItemizedList  reduce using rule 99 (P -> address .)
    o_Important     reduce using rule 99 (P -> address .)
    o_Address       reduce using rule 99 (P -> address .)
    o_MediaObject   reduce using rule 99 (P -> address .)
    o_InformalTable reduce using rule 99 (P -> address .)


state 97

    (100) P -> mediaObject .

    c_Para          reduce using rule 100 (P -> mediaObject .)
    texto           reduce using rule 100 (P -> mediaObject .)
    o_Emphasis      reduce using rule 100 (P -> mediaObject .)
    o_Link          reduce using rule 100 (P -> mediaObject .)
    o_Email         reduce using rule 100 (P -> mediaObject .)
    o_Author        reduce using rule 100 (P -> mediaObject .)
    o_Comment       reduce using rule 100 (P -> mediaObject .)
    o_ItemizedList  reduce using rule 100 (P -> mediaObject .)
    o_Important     reduce using rule 100 (P -> mediaObject .)
    o_Address       reduce using rule 100 (P -> mediaObject .)
    o_MediaObject   reduce using rule 100 (P -> mediaObject .)
    o_InformalTable reduce using rule 100 (P -> mediaObject .)


state 98

    (101) P -> informalTable .

    c_Para          reduce using rule 101 (P -> informalTable .)
    texto           reduce using rule 101 (P -> informalTable .)
    o_Emphasis      reduce using rule 101 (P -> informalTable .)
    o_Link          reduce using rule 101 (P -> informalTable .)
    o_Email         reduce using rule 101 (P -> informalTable .)
    o_Author        reduce using rule 101 (P -> informalTable .)
    o_Comment       reduce using rule 101 (P -> informalTable .)
    o_ItemizedList  reduce using rule 101 (P -> informalTable .)
    o_Important     reduce using rule 101 (P -> informalTable .)
    o_Address       reduce using rule 101 (P -> informalTable .)
    o_MediaObject   reduce using rule 101 (P -> informalTable .)
    o_InformalTable reduce using rule 101 (P -> informalTable .)


state 99

    (78) simPara -> o_SimPara X . c_SimPara
    (81) X -> X . X
    (81) X -> . X X
    (82) X -> . texto
    (83) X -> . emphasis
    (84) X -> . link
    (85) X -> . email
    (86) X -> . author
    (87) X -> . COMMENT
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (88) link -> . o_Link url X c_Link
    (119) email -> . o_Email Y c_Email
    (64) author -> . o_Author firstName U surname c_Author
    (80) COMMENT -> . o_Comment X c_Comment

    c_SimPara       shift and go to state 192
    texto           shift and go to state 100
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35

    X                              shift and go to state 191
    emphasis                       shift and go to state 101
    link                           shift and go to state 102
    email                          shift and go to state 103
    author                         shift and go to state 104
    COMMENT                        shift and go to state 105

state 100

    (82) X -> texto .

    c_SimPara       reduce using rule 82 (X -> texto .)
    texto           reduce using rule 82 (X -> texto .)
    o_Emphasis      reduce using rule 82 (X -> texto .)
    o_Link          reduce using rule 82 (X -> texto .)
    o_Email         reduce using rule 82 (X -> texto .)
    o_Author        reduce using rule 82 (X -> texto .)
    o_Comment       reduce using rule 82 (X -> texto .)
    c_Comment       reduce using rule 82 (X -> texto .)
    c_Emphasis      reduce using rule 82 (X -> texto .)
    c_Link          reduce using rule 82 (X -> texto .)


state 101

    (83) X -> emphasis .

    c_SimPara       reduce using rule 83 (X -> emphasis .)
    texto           reduce using rule 83 (X -> emphasis .)
    o_Emphasis      reduce using rule 83 (X -> emphasis .)
    o_Link          reduce using rule 83 (X -> emphasis .)
    o_Email         reduce using rule 83 (X -> emphasis .)
    o_Author        reduce using rule 83 (X -> emphasis .)
    o_Comment       reduce using rule 83 (X -> emphasis .)
    c_Comment       reduce using rule 83 (X -> emphasis .)
    c_Emphasis      reduce using rule 83 (X -> emphasis .)
    c_Link          reduce using rule 83 (X -> emphasis .)


state 102

    (84) X -> link .

    c_SimPara       reduce using rule 84 (X -> link .)
    texto           reduce using rule 84 (X -> link .)
    o_Emphasis      reduce using rule 84 (X -> link .)
    o_Link          reduce using rule 84 (X -> link .)
    o_Email         reduce using rule 84 (X -> link .)
    o_Author        reduce using rule 84 (X -> link .)
    o_Comment       reduce using rule 84 (X -> link .)
    c_Comment       reduce using rule 84 (X -> link .)
    c_Emphasis      reduce using rule 84 (X -> link .)
    c_Link          reduce using rule 84 (X -> link .)


state 103

    (85) X -> email .

    c_SimPara       reduce using rule 85 (X -> email .)
    texto           reduce using rule 85 (X -> email .)
    o_Emphasis      reduce using rule 85 (X -> email .)
    o_Link          reduce using rule 85 (X -> email .)
    o_Email         reduce using rule 85 (X -> email .)
    o_Author        reduce using rule 85 (X -> email .)
    o_Comment       reduce using rule 85 (X -> email .)
    c_Comment       reduce using rule 85 (X -> email .)
    c_Emphasis      reduce using rule 85 (X -> email .)
    c_Link          reduce using rule 85 (X -> email .)


state 104

    (86) X -> author .

    c_SimPara       reduce using rule 86 (X -> author .)
    texto           reduce using rule 86 (X -> author .)
    o_Emphasis      reduce using rule 86 (X -> author .)
    o_Link          reduce using rule 86 (X -> author .)
    o_Email         reduce using rule 86 (X -> author .)
    o_Author        reduce using rule 86 (X -> author .)
    o_Comment       reduce using rule 86 (X -> author .)
    c_Comment       reduce using rule 86 (X -> author .)
    c_Emphasis      reduce using rule 86 (X -> author .)
    c_Link          reduce using rule 86 (X -> author .)


state 105

    (87) X -> COMMENT .

    c_SimPara       reduce using rule 87 (X -> COMMENT .)
    texto           reduce using rule 87 (X -> COMMENT .)
    o_Emphasis      reduce using rule 87 (X -> COMMENT .)
    o_Link          reduce using rule 87 (X -> COMMENT .)
    o_Email         reduce using rule 87 (X -> COMMENT .)
    o_Author        reduce using rule 87 (X -> COMMENT .)
    o_Comment       reduce using rule 87 (X -> COMMENT .)
    c_Comment       reduce using rule 87 (X -> COMMENT .)
    c_Emphasis      reduce using rule 87 (X -> COMMENT .)
    c_Link          reduce using rule 87 (X -> COMMENT .)


state 106

    (35) articleInfo -> o_ArticleInfo I . c_ArticleInfo

    c_ArticleInfo   shift and go to state 193


state 107

    (56) address -> o_Address D . c_Address

    c_Address       shift and go to state 194


state 108

    (57) D -> texto . D
    (57) D -> . texto D
    (58) D -> . street D
    (59) D -> . city D
    (60) D -> . state D
    (61) D -> . phone D
    (62) D -> . email D
    (63) D -> . empty
    (115) street -> . o_Street Y c_Street
    (116) city -> . o_City Y c_City
    (117) state -> . o_State Y c_State
    (118) phone -> . o_Phone Y c_Phone
    (119) email -> . o_Email Y c_Email
    (196) empty -> .

    texto           shift and go to state 108
    o_Street        shift and go to state 115
    o_City          shift and go to state 116
    o_State         shift and go to state 117
    o_Phone         shift and go to state 118
    o_Email         shift and go to state 48
    c_Address       reduce using rule 196 (empty -> .)

    D                              shift and go to state 195
    street                         shift and go to state 109
    city                           shift and go to state 110
    state                          shift and go to state 111
    phone                          shift and go to state 112
    email                          shift and go to state 113
    empty                          shift and go to state 114

state 109

    (58) D -> street . D
    (57) D -> . texto D
    (58) D -> . street D
    (59) D -> . city D
    (60) D -> . state D
    (61) D -> . phone D
    (62) D -> . email D
    (63) D -> . empty
    (115) street -> . o_Street Y c_Street
    (116) city -> . o_City Y c_City
    (117) state -> . o_State Y c_State
    (118) phone -> . o_Phone Y c_Phone
    (119) email -> . o_Email Y c_Email
    (196) empty -> .

    texto           shift and go to state 108
    o_Street        shift and go to state 115
    o_City          shift and go to state 116
    o_State         shift and go to state 117
    o_Phone         shift and go to state 118
    o_Email         shift and go to state 48
    c_Address       reduce using rule 196 (empty -> .)
