Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (116) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (190) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10
    c_Info          reduce using rule 190 (empty -> .)
    c_ArticleInfo   reduce using rule 190 (empty -> .)

    abstract                       shift and go to state 53
    I                              shift and go to state 166
    mediaObject                    shift and go to state 52
    address                        shift and go to state 54
    author                         shift and go to state 55
    date                           shift and go to state 56
    copyright                      shift and go to state 57
    title                          shift and go to state 58
    empty                          shift and go to state 59

state 54

    (41) I -> address . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (116) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (190) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10
    c_Info          reduce using rule 190 (empty -> .)
    c_ArticleInfo   reduce using rule 190 (empty -> .)

    address                        shift and go to state 54
    I                              shift and go to state 167
    mediaObject                    shift and go to state 52
    abstract                       shift and go to state 53
    author                         shift and go to state 55
    date                           shift and go to state 56
    copyright                      shift and go to state 57
    title                          shift and go to state 58
    empty                          shift and go to state 59

state 55

    (42) I -> author . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (116) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (190) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10
    c_Info          reduce using rule 190 (empty -> .)
    c_ArticleInfo   reduce using rule 190 (empty -> .)

    author                         shift and go to state 55
    I                              shift and go to state 168
    mediaObject                    shift and go to state 52
    abstract                       shift and go to state 53
    address                        shift and go to state 54
    date                           shift and go to state 56
    copyright                      shift and go to state 57
    title                          shift and go to state 58
    empty                          shift and go to state 59

state 56

    (43) I -> date . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (116) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (190) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10
    c_Info          reduce using rule 190 (empty -> .)
    c_ArticleInfo   reduce using rule 190 (empty -> .)

    date                           shift and go to state 56
    I                              shift and go to state 169
    mediaObject                    shift and go to state 52
    abstract                       shift and go to state 53
    address                        shift and go to state 54
    author                         shift and go to state 55
    copyright                      shift and go to state 57
    title                          shift and go to state 58
    empty                          shift and go to state 59

state 57

    (44) I -> copyright . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (116) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (190) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10
    c_Info          reduce using rule 190 (empty -> .)
    c_ArticleInfo   reduce using rule 190 (empty -> .)

    copyright                      shift and go to state 57
    I                              shift and go to state 170
    mediaObject                    shift and go to state 52
    abstract                       shift and go to state 53
    address                        shift and go to state 54
    author                         shift and go to state 55
    date                           shift and go to state 56
    title                          shift and go to state 58
    empty                          shift and go to state 59

state 58

    (45) I -> title . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (116) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (190) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
